1	hooks: inside a frontmatter value is low
1	identical deploys are clean before any stray lands
1	ignores a file that does not exist
1	in a repository with no main and no origin, --applies does not hold even with a cache
1	in words
1	inapplicable controls do not refuse the gate while every checker is shown failing
1	including fields after it
1	including one that failed alongside another
1	including the enumeration limit
1	including the model-SDK probe, which sits on a continued line
1	including the one that stops reject-everything winning
2	including the second one
1	including what prompted each utterance
1	inside the night's chain a red gate still refuses
1	inspect still counts the skills
1	inspecting a plugin never runs it
1	install answers cleanly
1	install from the checkout still reports a real mismatch
1	install from the plugin cache does not certify the cache against itself
1	installed gives the same verdict whether the branch's engine was installed or not
1	interpolating a credential is high
1	into the generated shape
1	into today's shape
1	invariants say where they come from
1	invoked by a relative path from a subdirectory it still finds its library
1	invoked by a relative path from a subdirectory it still finds its root
1	invoked from inside another repository it still reads its own
1	it appended the tooling row
1	it copied the runbook the capability implies
1	it counts 10 stops after edits, in 6 sessions
1	it counts 4 Felix holds in 3 sessions, not a quoted, sidechain, subagent or foreign stop hook
1	it counts every stop in 41,400 lines: 450 passed and 450 failed
1	it counts the seven top-level sessions it read, not the subagent files or the stray one beside them
1	it emits parseable json
1	it enumerates declared projects, not directory entries
1	it gives the date range from record timestamps, 2026-03-02 to 2026-03-09, not a date quoted in a message
1	it goes quiet once nothing is new
1	it insists on aggregating
1	it lists the probe predicate a candidate may ground on
1	it matches a project name as a literal
1	it names a schema version, so a reader can refuse one it does not know
1	it names the candidate answer file to write
1	it names the directory it read
1	it names the hook-only zero as unmeasurable
1	it names the mixed zero as only partly countable
1	it names the verification command
1	it names what changed
1	it names what counts as a check and that --verify changes it
1	it recorded the capability
1	it renders the mount
1	it renders the unmount with its evidence
1	it says edits and checks inside subagents are not seen
1	it says the fact it has instead
1	it says the lesson is not working
1	its first line says it is read-only
1	its last line points at felix new <name> --no-commission
1	its own shape is regenerated without asking
1	keeps a tracked one, whatever else is true
1	keeps one Felix holds no copy of
1	knows a standalone skill is not a plugin
1	launchd's own capture goes to its own file, so no line logs twice
1	lesson is recorded
1	lesson refuses a flag as the lesson
1	lesson warns against writing too much
1	lib/commission.sh closes what it inherited before backgrounding
1	lib/discover.sh closes what it inherited before backgrounding
1	lib/graph.sh closes what it inherited before backgrounding
1	lib/lifecycle.sh dates its exception to rows-first, taken 2026-09-21 and closed 2026-09-22, and says its row is in schemas.tsv
1	lifecycle field 1 is a UTC ISO 8601 stamp, the format the other memory logs use
1	lifecycle field 2 is the SessionStart source, startup
1	lifecycle field 3 is the payload's session id
